/home/mmuhleth/discrete_diffusion_graph/utils/graphs.py:128: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
Traceback (most recent call last):
  File "/home/mmuhleth/discrete_diffusion_graph/train_ppgn_simple_adj_neigh.py", line 108, in <module>
    fit(model, optimizer, dataloader, max_epoch=200, device=device)
  File "/home/mmuhleth/discrete_diffusion_graph/train_ppgn_simple_adj_neigh.py", line 54, in fit
    score_batch = model(A=A, node_features= train_noise_adj_b_chunked[i].to(device), mask=mask, noiselevel=sigma.item()).to(device)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mmuhleth/miniconda3/envs/py38/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1532, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mmuhleth/miniconda3/envs/py38/lib/python3.11/site-packages/torch/nn/modules/module.py", line 1541, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mmuhleth/discrete_diffusion_graph/model/model2.py", line 259, in forward
    out = self.forward_cat(A, node_features, mask, noiselevel)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mmuhleth/discrete_diffusion_graph/model/model2.py", line 309, in forward_cat
    u = masked_instance_norm2D(u, mask)
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/mmuhleth/discrete_diffusion_graph/util/model_helper.py", line 189, in masked_instance_norm2D
    instance_norm = (x - mean) / torch.sqrt(var + eps)   # (N, L, L, C)
                                 ^^^^^^^^^^^^^^^^^^^^^
KeyboardInterrupt
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
torch.Size([1, 16, 16])
